Log file open, 04/06/22 13:02:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.199123
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.06-09.05.17:314][186]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:331][187]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:347][188]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:364][189]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:380][190]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:397][191]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:414][192]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:430][193]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:447][194]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:464][195]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:481][196]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:497][197]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:514][198]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:530][199]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:547][200]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:564][201]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:580][202]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:597][203]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:614][204]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:632][205]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:647][206]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:664][207]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:681][208]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:697][209]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:714][210]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:731][211]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:748][212]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:764][213]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:781][214]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:825][215]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:839][216]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:855][217]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:872][218]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:889][219]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:906][220]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:922][221]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:939][222]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:955][223]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:972][224]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.17:989][225]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:005][226]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:021][227]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:038][228]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:055][229]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:072][230]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:089][231]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:105][232]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:122][233]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:139][234]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:155][235]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:172][236]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:190][237]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:205][238]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:222][239]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:239][240]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:255][241]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:272][242]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:289][243]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:305][244]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:322][245]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:339][246]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:355][247]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:372][248]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:389][249]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:405][250]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:422][251]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:439][252]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:455][253]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:472][254]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:489][255]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:505][256]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:522][257]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:539][258]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:555][259]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:572][260]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:589][261]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:605][262]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:622][263]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.06-09.05.18:639][264]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
